Name,Converter station 1,Converter station 2,Total Length (Cable/Pole) (km),Nominal  Voltage  (kV),Power (MW),Year,Type,Remarks,Ref,x1,y1,x2,y2
Elbe-Project,Germany - Vockerode 51°50′40″N 12°21′50″E﻿ / ﻿51.84444°N 12.36389°E,"Germany - Berlin, Marienfelde 52°25′49″N 13°22′42″E﻿ / ﻿52.43028°N 13.37833°E",115 (115/0),200,60,1945,Merc,Never placed in service Dismantled,,12.36388889,51.84444444,13.37833333,52.43027778
Gotland 1,Sweden - Västervik 57°43′41″N 16°38′51″E﻿ / ﻿57.72806°N 16.64750°E,Sweden - Yigne 57°35′13″N 18°11′44″E﻿ / ﻿57.58694°N 18.19556°E,98 (98/0),200,20,1954,Merc,"World's first commercial HVDC link. Expanded by ABB in 1970, decommissioned in 1986",[1][45],16.6475,57.72805556,18.19555556,57.58694444
Cross-Channel,France - Echingen 50°41′48″N 1°38′21″E﻿ / ﻿50.69667°N 1.63917°E,UK - Lydd 50°54′54″N 0°56′50″E﻿ / ﻿50.91500°N 0.94722°E,64 (64/0),100,160,1961,Merc,Shut down in 1984,[1],1.639166667,50.69666667,0.947222222,50.915
Volgograd-Donbass,Russia - Volzhskaya 48°49′34″N 44°40′20″E﻿ / ﻿48.82611°N 44.67222°E,Ukraine - Mikhailovskaya 48°39′13″N 38°33′56″E﻿ / ﻿48.65361°N 38.56556°E,475 (0/475),400,750,1965,Merc/Thyr,Shut down in 2014,[1],44.67222222,48.82611111,38.56555556,48.65361111
Konti-Skan 1,Denmark - Vester Hassing 57°3′46″N 10°5′24″E﻿ / ﻿57.06278°N 10.09000°E,Sweden - Stenkullen 57°48′15″N 12°19′13″E﻿ / ﻿57.80417°N 12.32028°E,176 (87/89),250,250,1965,Merc,Replaced in August 2006 by modern converters using thyristors,[1],10.09,57.06277778,12.32027778,57.80416667
SACOI 1,Italy - Suvereto 43°3′10″N 10°41′42″E﻿ / ﻿43.05278°N 10.69500°E ( before 1992: Italy - San Dalmazio 43°15′43″N 10°55′05″E﻿ / ﻿43.26194°N 10.91806°E),"France- Lucciana 42°31′40″N 9°26′59″E﻿ / ﻿42.52778°N 9.44972°E ; Codrongianos, Italy 40°39′7″N 8°42′48″E﻿ / ﻿40.65194°N 8.71333°E",483 (365/118),200,200,1965,Merc,"Replaced in 1986 by Thyr, multiterminal scheme. The line reused by SACOI 2, see below.",[1],10.695,43.05277778,9.449722222,42.52777778
Kingsnorth,UK - Kingsnorth 51°25′11″N 0°35′46″E﻿ / ﻿51.41972°N 0.59611°E,UK - London-Beddington 51°22′23″N 0°7′38″W﻿ / ﻿51.37306°N 0.12722°W,85 (85/0),266,320,1975,Merc,Bipolar scheme Supplier: English Electric Shut down in 1987,[46],0.596111111,51.41972222,-0.127222222,51.37305556
Skagerrak 1 + 2,Denmark - Tjele 56°28′44″N 9°34′1″E﻿ / ﻿56.47889°N 9.56694°E,Norway - Kristiansand 58°15′36″N 7°53′55″E﻿ / ﻿58.26000°N 7.89861°E,230 (130/100),250,500,1977,Thyr,Supplier: STK(Nexans) Control system upgrade by ABB in 2007,[47][48][49],9.566944444,56.47888889,7.898611111,58.26
Gotland 2,Sweden - Västervik 57°43′41″N 16°38′51″E﻿ / ﻿57.72806°N 16.64750°E,Sweden - Yigne 57°35′13″N 18°11′44″E﻿ / ﻿57.58694°N 18.19556°E,99.5 (92.9/6.6),150,130,1983,Thyr,Supplier: ABB,,16.6475,57.72805556,18.19555556,57.58694444
Interconnexion France Angleterre (new),France - Les Mandarins 50°54′11″N 1°47′5″E﻿ / ﻿50.90306°N 1.78472°E,UK - Sellindge 51°6′21″N 0°58′32″E﻿ / ﻿51.10583°N 0.97556°E,72 (72/0),270,2000,1986,Thyr,2 bipolar systems Supplier: Alstom,[1][50],1.784722222,50.90305556,0.975555556,51.10583333
Gotland 3,Sweden - Västervik 57°43′41″N 16°38′51″E﻿ / ﻿57.72806°N 16.64750°E,Sweden - Yigne 57°35′13″N 18°11′44″E﻿ / ﻿57.58694°N 18.19556°E,98 (98/0),150,130,1987,Thyr,Supplier: ABB,,16.6475,57.72805556,18.19555556,57.58694444
Konti-Skan 2,"Denmark - Vester, Hassing 57°3′46″N 10°5′24″E﻿ / ﻿57.06278°N 10.09000°E",Sweden - Lindome 57°36′24″N 12°6′40″E﻿ / ﻿57.60667°N 12.11111°E,147 (87/60),285,300,1988,Thyr,Supplier: ABB,,10.09,57.06277778,12.11111111,57.60666667
Fenno-Skan,Finland - Rauma 61°09′07″N 21°37′32″E﻿ / ﻿61.15194°N 21.62556°E,Sweden - Dannebo 60°24′14″N 18°08′10″E﻿ / ﻿60.40389°N 18.13611°E,233 (200/33),400,500,1989,Thyr,Supplier: ABB,,21.62555556,61.15194444,18.13611111,60.40388889
SACOI 2,Italy - Suvereto 43°3′10″N 10°41′42″E﻿ / ﻿43.05278°N 10.69500°E ( before 1992: Italy - San Dalmazio 43°15′43″N 10°55′05″E﻿ / ﻿43.26194°N 10.91806°E),"France- Lucciana 42°31′40″N 9°26′59″E﻿ / ﻿42.52778°N 9.44972°E ; Codrongianos, Italy 40°39′7″N 8°42′48″E﻿ / ﻿40.65194°N 8.71333°E",422 (118/304),200,300,1992,Thyr,Multiterminal scheme Supplier: Alstom,,10.695,43.05277778,9.449722222,42.52777778
Skagerrak 3,Denmark - Tjele 56°28′44″N 9°34′1″E﻿ / ﻿56.47889°N 9.56694°E,Norway - Kristiansand 58°15′36″N 7°53′55″E﻿ / ﻿58.26000°N 7.89861°E,230 (130/100),350,440,1993,Thyr,Supplier: Nexans ABB,[47],9.566944444,56.47888889,7.898611111,58.26
Baltic Cable,Germany - Lübeck- Herrenwyk 53°53′46″N 10°48′9″E﻿ / ﻿53.89611°N 10.80250°E,Sweden - Kruseberg 55°30′1″N 13°8′45″E﻿ / ﻿55.50028°N 13.14583°E,262 (250/12),450,600,1994,Thyr,Supplier: ABB,,10.8025,53.89611111,13.14583333,55.50027778
Kontek,Denmark - Bjæverskov 55°27′1″N 12°0′27″E﻿ / ﻿55.45028°N 12.00750°E,Germany - Bentwisch 54°6′3″N 12°13′1″E﻿ / ﻿54.10083°N 12.21694°E,170 (170/0),400,600,1996,Thyr,Supplier: ABB,,12.0075,55.45027778,12.21694444,54.10083333
Hellsjön-Grängesberg,Sweden - Hellsjön 60°02′50″N 15°08′52″E﻿ / ﻿60.04722°N 15.14778°E,Sweden - Grängesberg 60°03′53″N 14°59′39″E﻿ / ﻿60.06472°N 14.99417°E,10 (0/10),180,3,1997,IGBT,Experimental HVDC Supplier: ABB,,15.14777778,60.04722222,14.99416667,60.06472222
Visby-Nas,Sweden - Nas 57°05′58″N 18°14′27″E﻿ / ﻿57.09944°N 18.24083°E,Sweden - Visby 57°37′29″N 18°21′18″E﻿ / ﻿57.62472°N 18.35500°E,70 (70/0),80,50,1999,Thyr,,,18.24083333,57.09944444,18.355,57.62472222
SwePol,Poland - Wierzbięcin 54°30′8″N 16°53′28″E﻿ / ﻿54.50222°N 16.89111°E,Sweden - Stärnö 56°9′11″N 14°50′29″E﻿ / ﻿56.15306°N 14.84139°E,245 (245/0),450,600,2000,Thyr,Supplier: ABB,[51],16.89111111,54.50222222,14.84138889,56.15305556
Tjæreborg,Denmark - Tjæreborg/Enge 55°26′52″N 8°35′34″E﻿ / ﻿55.44778°N 8.59278°E,Denmark - Tjæreborg/Substation 55°28′07″N 8°33′36″E﻿ / ﻿55.46861°N 8.56000°E,4.3 (4.3/0),9,7,2000,IGBT,Interconnection to wind power generating stations,,8.592777778,55.44777778,8.56,55.46861111
Italy-Greece,Greece - Arachthos 39°11′00″N 20°57′48″E﻿ / ﻿39.18333°N 20.96333°E,Italy - Galatina 40°9′53″N 18°7′49″E﻿ / ﻿40.16472°N 18.13028°E,310 (200/110),400,500,2001,Thyr,,,20.96333333,39.18333333,18.13027778,40.16472222
Moyle,UK - Auchencrosh 55°04′10″N 4°58′50″W﻿ / ﻿55.06944°N 4.98056°W,UK - N. Ireland- Ballycronan More 54°50′34″N 5°46′11″W﻿ / ﻿54.84278°N 5.76972°W,63.5 (63.5/0),250,500,2001,Thyr,"Supplier: Siemens, Nexans",[52],-4.980555556,55.06944444,-5.769722222,54.84277778
HVDC Troll,Norway - Kollsnes 60°33′01″N 4°50′26″E﻿ / ﻿60.55028°N 4.84056°E,Norway - Offshore platform Troll A 60°40′00″N 3°40′00″E﻿ / ﻿60.66667°N 3.66667°E,70 (70/0),60,80,2004,IGBT,Power supply for offshore gas compressor Supplier: ABB,[53],4.840555556,60.55027778,3.666666667,60.66666667
Estlink,Finland - Espoo 60°12′14″N 24°33′06″E﻿ / ﻿60.20389°N 24.55167°E,Estonia - Harku 59°23′5″N 24°33′37″E﻿ / ﻿59.38472°N 24.56028°E,105 (105/0),150,350,2006,IGBT,Supplier: ABB,[53],24.55166667,60.20388889,24.56027778,59.38472222
NorNed,Netherlands - Eemshaven 53°26′4″N 6°51′57″E﻿ / ﻿53.43444°N 6.86583°E,Norway - Feda 58°16′58″N 6°51′55″E﻿ / ﻿58.28278°N 6.86528°E,580 (580/0),450,700,2008,Thyr,"Supplier: ABB, Nexans",[53],6.865833333,53.43444444,6.865277778,58.28277778
BritNed,UK - Grain 51°26′24″N 0°43′0″E﻿ / ﻿51.44000°N 0.71667°E,Netherlands - Maasvlakte 51°57′27″N 4°01′17″E﻿ / ﻿51.95750°N 4.02139°E,245 (245/0),450,1000,2010,Thyr,Operational since April 2011. Supplier: Siemens,[53][54] [55][56],0.716666667,51.44,4.021388889,51.9575
StoreBælt,Denmark - Fraugde 55°22′01″N 10°30′25″E﻿ / ﻿55.36694°N 10.50694°E,Denmark - Herslev 55°31′53″N 11°19′01″E﻿ / ﻿55.53139°N 11.31694°E,56 (56/0),400,600,2010,Thyr,Operational since August 2010. Supplier: Siemens,[53],10.50694444,55.36694444,11.31694444,55.53138889
Cometa,Spain - Morvedre 39°38′28″N 0°14′7″W﻿ / ﻿39.64111°N 0.23528°W,Spain - Santa Ponsa 39°32′2″N 2°30′21″E﻿ / ﻿39.53389°N 2.50583°E,247 (247/0),250,400,2011,Thyr,Expected completion 2011 Supplier: Siemens (converter stations); Prysmian/Nexans (cables),[53],-0.235277778,39.64111111,2.505833333,39.53388889
Fenno-Skan 2,Finland - Rauma 61°09′07″N 21°37′32″E﻿ / ﻿61.15194°N 21.62556°E,Sweden - Finnbole 60°25′30″N 17°3′42″E﻿ / ﻿60.42500°N 17.06167°E,303 (200/103),500,800,2011,Thyr,,,21.62555556,61.15194444,17.06166667,60.425
SAPEI,Italy - Latina 41°25′47″N 12°48′25″E﻿ / ﻿41.42972°N 12.80694°E,Italy - Fiume Santo 40°50′29″N 8°18′21″E﻿ / ﻿40.84139°N 8.30583°E,435 (435/0),500,1000,2011,Thyr,The largest HVDC link in the Mediterranean Sea. Supplier: ABB,[53][57][58],12.80694444,41.42972222,8.305833333,40.84138889
East West Interconnector,Ireland - Woodland 53°28′16″N 6°34′3″W﻿ / ﻿53.47111°N 6.56750°W,"UK - Shotton, Wales 53°13′38″N 3°4′22″W﻿ / ﻿53.22722°N 3.07278°W",130 (130/0),±200,500,2012,IGBT,Supplier: ABB,[64],-6.5675,53.47111111,-3.072777778,53.22722222
Estlink 2,Finland - Anttila 60°22′36″N 25°22′01″E﻿ / ﻿60.37667°N 25.36694°E,Estonia - Püssi 59°22′13″N 27°04′05″E﻿ / ﻿59.37028°N 27.06806°E,171 (157/14),450,650,2014,Thyr,"Supplier: Siemens, Nexans",,25.36694444,60.37666667,27.06805556,59.37027778
BorWin2,Germany - Diele 53°7′30″N 7°18′29″E﻿ / ﻿53.12500°N 7.30806°E,Germany - BorWin Beta platform 54°21′18″N 6°01′30″E﻿ / ﻿54.35500°N 6.02500°E,200 (200/0),±300,800,2015,IGBT,Supplier: Siemens,[71],7.308055556,53.125,6.025,54.355
DolWin1,Germany - Heede 52°58′57″N 7°15′26″E﻿ / ﻿52.98250°N 7.25722°E,Germany - DolWin Alpha platform 53°59′42″N 6°25′16″E﻿ / ﻿53.99500°N 6.42111°E,165 (165/0),±320,800,2015,IGBT,Supplier:ABB,[72],7.257222222,52.9825,6.421111111,53.995
HelWin1,Germany - Büttel 53°55′01″N 9°13′55″E﻿ / ﻿53.91694°N 9.23194°E,Germany - HelWin Alpha platform 54°27′07″N 7°44′20″E﻿ / ﻿54.45194°N 7.73889°E,130 (130/0),±250,576,2015,IGBT,Supplier: Siemens,[73],9.231944444,53.91694444,7.738888889,54.45194444
HelWin2,Germany - Büttel 53°55′01″N 9°13′55″E﻿ / ﻿53.91694°N 9.23194°E,Germany - HelWin Beta platform 54°27′11″N 7°44′20″E﻿ / ﻿54.45306°N 7.73889°E,130 (130/0),±320,690,2015,IGBT,Supplier: Siemens,,9.231944444,53.91694444,7.738888889,54.45305556
INELFE,France - Baixas 42°43′56″N 2°48′14″E﻿ / ﻿42.73222°N 2.80389°E,Spain - Santa Llogaia 42°13′59″N 2°56′39″E﻿ / ﻿42.23306°N 2.94417°E,64 (64/0),±320,2000,2015,IGBT,"Supplier: Siemens, Cables: Prysmian. €700m, 8 km tunnel near HSR",[74] [75][76][77],2.803888889,42.73222222,2.944166667,42.23305556
NordBalt,Sweden - Nybro 56°46′4″N 15°51′15″E﻿ / ﻿56.76778°N 15.85417°E,Lithuania - Klaipėda 55°40′54″N 21°15′24″E﻿ / ﻿55.68167°N 21.25667°E,450 (450/0),300,700,2015,IGBT,Supplier: ABB,[82],15.85416667,56.76777778,21.25666667,55.68166667
Skagerrak 4,Denmark - Tjele 56°28′44″N 9°34′1″E﻿ / ﻿56.47889°N 9.56694°E,Norway - Kristiansand 58°15′36″N 7°53′55″E﻿ / ﻿58.26000°N 7.89861°E,244 (244/0),500,700,2015,IGBT,"Suppliers: Nexans, ABB",[83],9.566944444,56.47888889,7.898611111,58.26
SylWin1,Germany - Büttel 53°55′01″N 9°13′55″E﻿ / ﻿53.91694°N 9.23194°E,Germany - SylWin Alpha platform 55°03′47″N 7°14′28″E﻿ / ﻿55.06306°N 7.24111°E,205 (205/0),±320,864,2015,IGBT,Supplier: Siemens,[84],9.231944444,53.91694444,7.241111111,55.06305556
DolWin2,Germany - Heede 52°58′52″N 7°15′26″E﻿ / ﻿52.98111°N 7.25722°E,Germany - DolWin Beta platform 53°58′41″N 6°55′23″E﻿ / ﻿53.97806°N 6.92306°E,135 (135/0),±320,900,2016,IGBT,Supplier: ABB,[91],7.257222222,52.98111111,6.923055556,53.97805556
SydVästlänken,Sweden - Barkeryd 57°44′52″N 14°39′19″E﻿ / ﻿57.74778°N 14.65528°E,Sweden - Hurva 55°49′59″N 13°36′08″E﻿ / ﻿55.83306°N 13.60222°E,260 (197/63),±300,,2021,IGBT,Supplier: Alstom,,14.65527778,57.74777778,13.60222222,55.83305556
DolWin3,Germany - Heede 52°58′57″N 7°15′26″E﻿ / ﻿52.98250°N 7.25722°E,Germany - DolWin Gamma platform 53°59′42″N 6°25′16″E﻿ / ﻿53.99500°N 6.42111°E,160 (160/0),±320,900,2017,IGBT,Supplier: Alstom,[92],7.257222222,52.9825,6.421111111,53.995
HVDC MON.ITA Project,Italy-Cepagatti 42°23′41″N 14°07′30″E﻿ / ﻿42.39472°N 14.12500°E,Montenegro - Lastva Grbaljska 42°19′03″N 18°47′41″E﻿ / ﻿42.31750°N 18.79472°E,415 (415/0),±500,1000,2019,Thyr,Supplier: Toshiba (converter stations); Nexans (cables).,[93][94][95],14.125,42.39472222,18.79472222,42.3175
Western HVDC Link,UK - Hunterston 55°43′16″N 4°53′7″W﻿ / ﻿55.72111°N 4.88528°W,UK - Flintshire Bridge 53°13′54″N 3°1′58″W﻿ / ﻿53.23167°N 3.03278°W,422 (422/0),600,2200,2017-18,Thyr,"Supplier: Prysmian Group, Siemens First subsea 600kV link",[96][97],-4.885277778,55.72111111,-3.032777778,53.23166667
Caithness - Moray Link3,UK - Spittal 58°28′47″N 3°27′08″W﻿ / ﻿58.47972°N 3.45222°W,UK - Blackhillock 57°31′24″N 2°56′55″W﻿ / ﻿57.52333°N 2.94861°W,160,320,1200,2018,IGBT,Supplier: ABB,[98][99],-3.452222222,58.47972222,-2.948611111,57.52333333
COBRAcable,Denmark - Endrup via Fanø 55°31′49″N 8°42′13″E﻿ / ﻿55.53028°N 8.70361°E,Netherlands - Eemshaven 53°26′07″N 6°52′02″E﻿ / ﻿53.43528°N 6.86722°E,325,±320,700,20194,IGBT,"Suppliers: Siemens, Prysmian, Cost € 449m",[100][101][102][103][104],8.703611111,55.53027778,6.867222222,53.43527778
NORD.LINK,Norway - Tonstad 58°40′07″N 6°45′16″E﻿ / ﻿58.66861°N 6.75444°E,Germany - Wilster 53°55′18″N 9°20′41″E﻿ / ﻿53.92167°N 9.34472°E,623 (570/53),525,1400,2021,IGBT,Supplier: ABB,[126],6.754444444,58.66861111,9.344722222,53.92166667
North Sea Link,Norway - Kvilldal,UK - Blyth,730 (730/0),515,1400,2021,IGBT,"Supplier: ABB, Prysmian Group, Nexans, MACH 3 Control & Protection",[127][128][129][130],6.648102,59.59971,-1.60812,55.178868
